ID	Transactions	Goal	Delivered	Diff	IncludeInEstimate
P0005	[2]	TH05 reverse-engineering	2018-03-16T17:45:00Z	nmlgc/ReC98/compare/1f752d739d82...4b8baf14135d	1
P0006	[2]	TH05 reverse-engineering	2018-03-22T00:23:00Z	nmlgc/ReC98/compare/134804d0e52e...843905eceaa7	1
P0007	[3]	TH05 reverse-engineering	2018-04-16T12:05:00Z	nmlgc/ReC98/compare/8ec888f30a3b...47e5601613ff	1
P0008	[3]	TH05 reverse-engineering	2018-04-21T13:52:00Z	nmlgc/ReC98/compare/47e5601613ff...d62dd06ddffb	1
P0009	[4]	Finishing CDG/CD2 support (special offer)	2018-10-15T11:21:00Z	nmlgc/ReC98/compare/79cc3ed71ccf...141baa4ca92b	0
P0010	[4]	Building a website	2019-08-23T21:43:10Z	nmlgc/rec98.nmlgc.net/compare/cbda977...94127fb	0
P0011	[5]	Building a website	2019-08-24T22:10:53Z	nmlgc/rec98.nmlgc.net/compare/40c1e98...b9918cc	0
P0012	[5]	Building a website	2019-08-26T16:21:46Z	nmlgc/rec98.nmlgc.net/compare/b9918cc...b9805d2	0
P0013	[5]	Building a website	2019-09-04T16:14:26Z	nmlgc/rec98.nmlgc.net/compare/b9805d2...efeddd8	0
P0014	[5]	Building a website	2019-09-04T16:14:26Z	nmlgc/rec98.nmlgc.net/compare/31474a0...9dc9632	0
P0015	[5]	Building a website	2019-09-04T16:14:26Z	nmlgc/rec98.nmlgc.net/compare/9dc9632...8d3652f	0
P0016	[5]	Building a website	2019-09-09T13:11:53Z	nmlgc/rec98.nmlgc.net/compare/98b5090...bca833b	0
P0017	[5]	Building a website	2019-09-09T13:11:53Z	nmlgc/rec98.nmlgc.net/compare/3f81d1f...d5b9ea2	0
P0018	[6]	Reverse-engineering	2018-09-02T19:33:00Z	nmlgc/ReC98/compare/746681d...178d58940853	1
P0019	[6]	Reverse-engineering	2018-09-17T22:05:00Z	nmlgc/ReC98/commit/c592464	1
P0020	[6]	Reverse-engineering	2018-09-17T22:05:00Z	nmlgc/ReC98/commit/cbe8a37	1
P0021	[6]	Reverse-engineering	2018-09-17T22:05:00Z	nmlgc/ReC98/commit/8dfc2cd	1
P0022	[6]	Reverse-engineering	2018-09-17T22:05:00Z	nmlgc/ReC98/commit/79cc3ed	1
P0023	[6]	Reverse-engineering	2018-12-16T23:34:00Z	nmlgc/ReC98/compare/807df3d5a749...0cde4b7cd370	1
P0024	[6]	Reverse-engineering	2018-12-16T23:34:00Z	nmlgc/ReC98/compare/807df3d5a749...0cde4b7cd370	1
P0025	[6]	Reverse-engineering	2018-12-26T17:57:00Z	nmlgc/ReC98/compare/0cde4b7cd370...261d5037ed39	1
P0026	[6]	Reverse-engineering	2018-12-26T17:57:00Z	nmlgc/ReC98/compare/0cde4b7cd370...261d5037ed39	1
P0027	[6]	Reverse-engineering	2018-12-26T17:57:00Z	nmlgc/ReC98/compare/0cde4b7cd370...261d5037ed39	1
P0028	[7]	Reverse-engineering	2019-09-11T21:25:04Z	nmlgc/ReC98/compare/6023f5c...6ff427a	1
